X1,X2,Y
5.90176,4.08511,0
5.91948,3.74008,0
10.5669,3.35958,1
6.43323,4.51342,0
9.70009,3.61511,1
6.15706,4.23029,0
6.23992,3.78298,0
9.95657,3.81459,1
5.48897,3.62936,0
9.97468,4.14615,1
5.08826,2.89103,0
10.5272,2.7592,1
6.17865,4.20851,0
5.75744,4.29268,0
6.11813,3.25284,0
9.90307,2.62384,1
7.20086,3.98813,0
8.70087,3.14955,1
9.7891,3.12963,1
9.09608,4.39784,1
9.82089,3.33587,1
9.31137,3.33405,1
9.60411,3.79855,1
5.87455,4.00795,0
9.13551,3.66293,1
5.49993,4.19615,0
6.28737,3.44299,0
5.39868,3.36717,0
9.60842,3.60323,1
6.46325,4.71745,0
8.24739,4.66047,1
5.68442,4.05088,0
5.72915,3.48511,0
8.18548,3.49311,1
6.84146,3.75491,0
9.2298,3.43609,1
9.09375,2.73489,1
8.7412,4.23644,1
6.34658,3.90179,0
6.36087,3.61647,0
5.57538,4.54447,0
9.3296,3.56821,1
8.84498,3.24017,1
6.35169,3.8532,0
7.14157,4.37311,0
9.25694,2.95268,1
9.52019,3.04729,1
10.2668,2.85245,1
9.33931,4.15955,1
5.52567,3.86391,0
9.9413,3.4506,1
5.85779,4.06943,0
5.86376,3.66027,0
6.72468,3.86342,0
6.39014,3.55289,0
6.57224,3.18094,0
9.50511,3.52444,1
10.4862,3.37587,1
5.65807,3.70646,0
6.23992,3.01014,0
5.67772,4.17422,0
10.2931,3.62903,1
5.83711,3.54488,0
5.9297,3.66069,0
6.02187,4.08961,0
8.77997,3.20089,1
9.64502,3.99992,1
6.58484,3.59706,0
6.0177,3.35721,0
10.6749,4.10031,1
9.81101,3.12283,1
6.59242,3.46701,0
6.21918,3.59987,0
5.52367,3.90041,0
6.30752,3.05118,0
6.96305,4.22806,0
10.0179,2.70942,1
9.53982,3.81206,1
6.05868,3.90351,0
6.27676,3.62112,0
9.36818,4.1245,1
9.77095,3.30104,1
6.02,3.57793,0
6.41497,4.41197,0
9.04117,3.15615,1
9.73202,3.80727,1
9.43222,3.55511,1
5.63583,3.64626,0
6.1382,4.0451,0
9.84454,4.62786,1
5.95484,4.20916,0
6.68896,3.72897,0
5.16161,4.91682,0
8.3917,2.98256,1
9.30792,3.6236,1
9.75382,3.36814,1
6.26068,4.6876,0
9.41989,3.19646,1
6.26782,3.60614,0
6.32676,3.59559,0
6.12153,3.15676,0
9.42224,2.99783,1
10.1788,3.64792,1
6.98437,2.54595,0
10.2409,3.41008,1
5.72247,3.2948,0
9.73164,3.11082,1
5.52933,3.94171,0
6.42887,3.83779,0
8.81242,3.25653,1
5.71112,3.44496,0
5.98627,3.79215,0
6.06556,3.7828,0
6.42476,3.48887,0
6.09699,3.74847,0
5.94022,4.55089,0
6.62922,3.73221,0
